coordinate,x,y,overall,arctic
0.000,0.000000,0.000000,0.295992,0.499339
0.001,0.000000,0.000000,0.295992,0.499339
0.002,0.000000,0.000000,0.295992,0.499339
0.003,0.000000,0.000000,0.295992,0.499339
0.004,0.000000,0.000000,0.295992,0.499339
0.005,0.000000,0.000000,0.295992,0.499339
0.006,0.000000,0.000000,0.295992,0.499339
0.007,0.000000,0.000000,0.295992,0.499339
0.008,0.000000,0.000000,0.295992,0.499339
0.009,0.000000,0.000000,0.295992,0.499339
0.010,0.000000,0.000000,0.295992,0.499339
0.011,0.000000,0.000000,0.295992,0.499339
0.012,0.000000,0.000000,0.295992,0.499339
0.013,0.000000,0.000000,0.295992,0.499339
0.014,0.000000,0.000000,0.295992,0.499339
0.015,0.000000,0.050045,0.295992,0.000000
0.016,0.000000,0.050045,0.295992,0.000000
0.017,0.000000,0.050045,0.295992,0.000000
0.018,0.000000,0.050045,0.295992,0.000000
0.019,0.000000,0.050045,0.295992,0.000000
0.020,0.000000,0.050045,0.295992,0.000000
0.021,0.000000,0.050045,0.295992,0.000000
0.022,0.000000,0.050045,0.295992,0.000000
0.023,0.000000,0.050045,0.295992,0.000000
0.024,0.000000,0.050045,0.295992,0.000000
0.025,0.000000,0.050045,0.295992,0.000000
0.026,0.000000,0.050045,0.295992,0.000000
0.027,0.000000,0.050045,0.295992,0.000000
0.028,0.000000,0.050045,0.295992,0.000000
0.029,0.000000,0.072196,0.295992,0.000000
0.030,0.000000,0.072196,0.295992,0.000000
0.031,0.000000,0.072196,0.295992,0.000000
0.032,0.000000,0.072196,0.295992,0.000000
0.033,0.000000,0.072196,0.295992,0.000000
0.034,0.000000,0.072196,0.295992,0.000000
0.035,0.000000,0.072196,0.295992,0.000000
0.036,0.017147,0.072196,0.295992,0.000000
0.037,0.017147,0.072196,0.295992,0.000000
0.038,0.017147,0.072196,0.295992,0.000000
0.039,0.017147,0.072196,0.295992,0.000000
0.040,0.017147,0.072196,0.295992,0.000000
0.041,0.017147,0.072196,0.295992,0.000000
0.042,0.017147,0.072196,0.295992,0.000000
0.043,0.017147,0.095982,0.295992,0.000000
0.044,0.017147,0.095982,0.295992,0.000000
0.045,0.017147,0.095982,0.295992,0.000000
0.046,0.017147,0.095982,0.295992,0.000000
0.047,0.017147,0.095982,0.295992,0.000000
0.048,0.017147,0.095982,0.295992,0.000000
0.049,0.017147,0.095982,0.295992,0.000000
0.050,0.017147,0.095982,0.295992,0.000000
0.051,0.017147,0.095982,0.295992,0.000000
0.052,0.017147,0.095982,0.295992,0.000000
0.053,0.017147,0.095982,0.295992,0.000000
0.054,0.050375,0.095982,0.295992,0.000000
0.055,0.050375,0.095982,0.295992,0.000000
0.056,0.050375,0.095982,0.295992,0.000000
0.057,0.050375,0.095982,0.295992,0.000000
0.058,0.050375,0.139839,0.295992,0.000000
0.059,0.050375,0.139839,0.295992,0.000000
0.060,0.050375,0.139839,0.295992,0.000000
0.061,0.050375,0.139839,0.295992,0.000000
0.062,0.050375,0.139839,0.295992,0.000000
0.063,0.050375,0.139839,0.295992,0.000000
0.064,0.050375,0.139839,0.295992,0.000000
0.065,0.050375,0.139839,0.295992,0.000000
0.066,0.050375,0.139839,0.295992,0.000000
0.067,0.050375,0.139839,0.295992,0.000000
0.068,0.050375,0.139839,0.295992,0.000000
0.069,0.050375,0.139839,0.295992,0.000000
0.070,0.050375,0.139839,0.295992,0.000000
0.071,0.050375,0.139839,0.295992,0.000000
0.072,0.084721,0.200625,0.295992,0.000000
0.073,0.084721,0.200625,0.295992,0.000000
0.074,0.084721,0.200625,0.295992,0.000000
0.075,0.084721,0.200625,0.295992,0.000000
0.076,0.084721,0.200625,0.295992,0.000000
0.077,0.084721,0.200625,0.295992,0.000000
0.078,0.084721,0.200625,0.295992,0.000000
0.079,0.084721,0.200625,0.295992,0.000000
0.080,0.084721,0.200625,0.295992,0.000000
0.081,0.084721,0.200625,0.295992,0.000000
0.082,0.084721,0.200625,0.295992,0.000000
0.083,0.084721,0.200625,0.295992,0.000000
0.084,0.084721,0.200625,0.295992,0.000000
0.085,0.084721,0.200625,0.295992,0.000000
0.086,0.084721,0.239705,0.295992,0.000000
0.087,0.084721,0.239705,0.295992,0.000000
0.088,0.084721,0.239705,0.295992,0.000000
0.089,0.084721,0.239705,0.295992,0.000000
0.090,0.125103,0.239705,0.295992,0.000000
0.091,0.125103,0.239705,0.295992,0.000000
0.092,0.125103,0.239705,0.295992,0.000000
0.093,0.125103,0.239705,0.295992,0.000000
0.094,0.125103,0.239705,0.295992,0.000000
0.095,0.125103,0.239705,0.295992,0.000000
0.096,0.125103,0.239705,0.295992,0.000000
0.097,0.125103,0.239705,0.295992,0.000000
0.098,0.125103,0.239705,0.295992,0.000000
0.099,0.125103,0.239705,0.295992,0.000000
0.100,0.125103,0.266929,0.295992,0.000000
0.101,0.125103,0.266929,0.295992,0.000000
0.102,0.125103,0.266929,0.295992,0.000000
0.103,0.125103,0.266929,0.295992,0.000000
0.104,0.125103,0.266929,0.295992,0.000000
0.105,0.125103,0.266929,0.295992,0.000000
0.106,0.125103,0.266929,0.295992,0.000000
0.107,0.125103,0.266929,0.295992,0.000000
0.108,0.175066,0.266929,0.295992,0.000000
0.109,0.175066,0.266929,0.295992,0.000000
0.110,0.175066,0.266929,0.295992,0.000000
0.111,0.175066,0.266929,0.295992,0.000000
0.112,0.175066,0.266929,0.295992,0.000000
0.113,0.175066,0.266929,0.295992,0.000000
0.114,0.175066,0.266929,0.295992,0.000000
0.115,0.175066,0.285161,0.295992,0.000000
0.116,0.175066,0.285161,0.295992,0.000000
0.117,0.175066,0.285161,0.295992,0.000000
0.118,0.175066,0.285161,0.295992,0.000000
0.119,0.175066,0.285161,0.295992,0.000000
0.120,0.175066,0.285161,0.295992,0.000000
0.121,0.175066,0.285161,0.295992,0.000000
0.122,0.175066,0.285161,0.295992,0.000000
0.123,0.175066,0.285161,0.295992,0.000000
0.124,0.175066,0.285161,0.295992,0.000000
0.125,0.231765,0.285161,0.295992,0.000000
0.126,0.231765,0.285161,0.295992,0.000000
0.127,0.231765,0.285161,0.295992,0.000000
0.128,0.231765,0.285161,0.295992,0.000000
0.129,0.231765,0.300545,0.295992,0.000000
0.130,0.231765,0.300545,0.295992,0.000000
0.131,0.231765,0.300545,0.295992,0.000000
0.132,0.231765,0.300545,0.295992,0.000000
0.133,0.231765,0.300545,0.295992,0.000000
0.134,0.231765,0.300545,0.295992,0.000000
0.135,0.231765,0.300545,0.295992,0.000000
0.136,0.231765,0.300545,0.295992,0.000000
0.137,0.231765,0.300545,0.295992,0.000000
0.138,0.231765,0.300545,0.295992,0.000000
0.139,0.231765,0.300545,0.295992,0.000000
0.140,0.231765,0.300545,0.295992,0.000000
